,Population,Chickenpox Reported Cases,"Chickenpox Rate per 100,000",Chlamydia Trachomatis Infecton Reported Cases,"Chlamydia Trachomatis Infecton  Rate per 100,000",E. coli O157:H7 Reported Cases,"E. coli O157:H7  Rate per 100,000"
Montgomery County,"85,614",2,2.34,131,153.01,2,2.34
Nelson County,"14,942",0,0,23,153.93,0,0
New Kent County,"14,843",0,0,24,161.69,0,0
Northampton County,"13,285",3,22.58,59,444.11,0,0
Northumberland County,"12,742",0,0,42,329.62,0,0
Nottoway County,"15,603",0,0,64,410.18,0,0
Orange County,"28,018",0,0,73,260.55,1,3.57
Page County,"23,589",0,0,38,161.09,0,0
Patrick County,"19,182",0,0,12,62.56,0,0
Pittsylvania County,"61,640",0,0,219,355.29,0,0
Powhatan County,"24,649",2,8.11,17,68.97,1,4.06
Prince Edward County,"20,180",0,0,59,292.37,1,4.96
Prince George County,"34,305",1,2.92,176,513.04,1,2.92
Pr. William Co./Manassas/M. Park,"373,480",16,4.28,799,213.93,1,0.27
Pulaski County,"35,030",0,0,35,99.91,0,0
Rappahannock County,"7,110",0,0,6,84.39,0,0
Richmond County,"9,006",1,11.1,27,299.8,0,0
Roanoke County,"87,329",15,17.18,104,119.09,1,1.15
"Rockbridge Co., Lexington","28,049",0,0,35,124.78,0,0
"Rockingham Co., Harrisonburg","110,535",1,0.9,152,137.51,1,0.9
Russell County,"28,861",1,3.46,11,38.11,0,0
Scott County,"23,005",0,0,27,117.37,0,0
Shenandoah County,"37,199",11,29.57,57,153.23,0,0
Smyth County,"32,700",3,9.17,43,131.5,0,0
Southampton County,"17,453",0,0,77,441.18,0,0
Spotsylvania County,"107,838",1,0.93,173,160.43,0,0
Stafford County,"111,021",1,0.9,177,159.43,1,0.9
Surry County,"7,009",0,0,28,399.49,0,0
Sussex County,"11,956",1,8.36,43,359.65,0,0
Tazewell County,"44,362",0,0,16,36.07,0,0
Warren County,"33,871",6,17.71,47,138.76,0,0
Washington County,"51,405",2,3.89,26,50.58,0,0
Westmoreland County,"16,946",0,0,52,306.86,0,0
"Wise Co., Norton","45,712",0,0,56,122.51,0,0
Wythe County,"27,941",4,14.32,22,78.74,0,0
"York Co., Poquoson","72,792",0,0,90,123.64,0,0
